index,damage_grade
248,4.0
247042,3.0
2908,1.0
63533,4.0
250169,5.0
38605,1.0
204168,5.0
98854,4.0
316560,3.0
89049,4.0
360446,3.0
63530,4.0
156063,4.0
91732,5.0
156981,1.0
245273,4.0
208279,4.0
356646,4.0
299156,5.0
119421,4.0
337998,3.0
128554,3.0
187558,4.0
95728,1.0
282307,4.0
246775,4.0
235930,3.0
27489,5.0
318016,4.0
140186,5.0
174570,1.0
93671,2.0
110416,5.0
1795,4.0
330995,5.0
312600,4.0
89027,2.0
22757,5.0
370599,5.0
306519,4.0
235248,5.0
196710,5.0
183826,1.0
375028,1.0
372563,5.0
263232,4.0
238322,4.0
68583,3.0
370667,3.0
107757,5.0
60276,3.0
134373,1.0
210941,3.0
1446,5.0
850,3.0
84096,5.0
86260,5.0
373297,1.0
175291,3.0
69508,5.0
209311,3.0
207913,2.0
213763,2.0
196240,3.0
147614,5.0
265332,5.0
116308,5.0
366875,4.0
385860,5.0
267386,3.0
82094,4.0
318343,4.0
73774,5.0
190830,5.0
370819,5.0
28735,2.0
190129,4.0
214419,5.0
34511,5.0
51231,2.0
131292,5.0
150366,3.0
177252,2.0
339560,5.0
235902,3.0
352928,4.0
52600,5.0
219526,3.0
378230,2.0
186869,2.0
376510,4.0
363425,4.0
275608,3.0
65581,5.0
78148,5.0
126681,4.0
126545,2.0
173722,4.0
44331,4.0
251094,5.0
261235,2.0
232423,3.0
105492,3.0
218744,5.0
31712,4.0
334369,1.0
279097,5.0
3169,5.0
198125,4.0
317509,5.0
384705,5.0
125062,5.0
231232,5.0
293226,1.0
164347,3.0
245728,3.0
294945,3.0
47655,5.0
336335,3.0
29598,3.0
29910,1.0
374935,2.0
120208,5.0
89487,4.0
74536,5.0
4691,4.0
242618,3.0
14911,5.0
342814,5.0
338093,2.0
104591,5.0
142482,2.0
118195,5.0
117706,5.0
120927,3.0
134083,5.0
140985,4.0
184410,5.0
210923,3.0
319989,3.0
77226,1.0
266928,3.0
117505,5.0
358858,5.0
232090,4.0
166566,1.0
247368,1.0
178761,1.0
11807,5.0
171731,4.0
129314,2.0
26847,4.0
247271,2.0
101131,4.0
168577,1.0
368382,4.0
266657,4.0
245851,3.0
72466,4.0
165997,5.0
257474,3.0
52538,3.0
345588,3.0
70641,3.0
114373,3.0
211633,4.0
25190,2.0
64506,1.0
216106,2.0
367899,4.0
5113,3.0
295670,2.0
202241,2.0
4046,5.0
216079,1.0
134300,4.0
149853,3.0
162065,5.0
8536,5.0
246502,5.0
82182,5.0
34151,3.0
148385,5.0
1435,5.0
77518,3.0
171583,5.0
185467,3.0
328113,4.0
114676,2.0
138004,5.0
353095,4.0
293771,5.0
321666,4.0
78649,1.0
286830,1.0
238813,5.0
161157,4.0
64985,3.0
331211,3.0
24117,4.0
131959,5.0
71473,3.0
364666,2.0
351082,5.0
36209,2.0
327042,3.0
62826,4.0
65858,3.0
320569,3.0
277564,4.0
38488,5.0
92490,3.0
187572,4.0
208552,5.0
62793,5.0
72341,4.0
269115,5.0
328415,4.0
308845,5.0
344260,5.0
321752,5.0
194662,4.0
8106,5.0
166015,2.0
291685,1.0
94357,5.0
70079,3.0
292982,5.0
198116,5.0
84424,5.0
188161,4.0
371145,1.0
205845,3.0
142232,1.0
141705,4.0
246307,4.0
290753,3.0
55321,2.0
151721,4.0
366013,4.0
285091,5.0
158921,4.0
123901,5.0
103281,1.0
44143,5.0
282372,3.0
79834,4.0
146409,2.0
62773,5.0
366340,4.0
226090,4.0
182489,3.0
257060,2.0
61705,3.0
243269,5.0
215612,1.0
107339,5.0
81959,4.0
93988,3.0
311465,4.0
25256,4.0
117384,4.0
74204,3.0
116055,1.0
380329,5.0
197730,3.0
314000,5.0
324447,3.0
275634,3.0
333571,1.0
328321,4.0
154186,5.0
245859,1.0
386389,5.0
214640,5.0
295345,1.0
213377,5.0
298878,2.0
75538,1.0
133393,5.0
174708,3.0
173232,1.0
311568,2.0
310729,2.0
156835,3.0
151249,4.0
290734,5.0
343342,2.0
59672,5.0
112801,5.0
100212,4.0
53875,2.0
48021,5.0
100496,1.0
224980,3.0
203243,5.0
194635,4.0
245653,1.0
169929,2.0
127493,1.0
322190,4.0
303227,3.0
282764,5.0
255011,1.0
234979,4.0
38706,4.0
154744,5.0
109768,5.0
132964,4.0
126206,1.0
384933,4.0
277248,2.0
101051,4.0
112767,5.0
119092,3.0
116683,2.0
196206,2.0
208535,3.0
284070,3.0
218437,5.0
25628,4.0
333350,1.0
134362,2.0
277494,4.0
314062,5.0
145115,3.0
311153,5.0
249958,5.0
166466,5.0
385562,4.0
241578,3.0
67028,3.0
122671,5.0
23323,3.0
66633,4.0
6553,4.0
291706,3.0
346880,5.0
246028,5.0
135748,2.0
298110,4.0
96431,5.0
190821,5.0
154363,4.0
259417,5.0
226501,5.0
378720,2.0
66551,4.0
230380,4.0
154916,4.0
82917,4.0
181425,1.0
61092,3.0
321532,4.0
72229,4.0
163701,4.0
261721,4.0
84356,3.0
18754,5.0
17280,2.0
198201,4.0
142111,5.0
182357,1.0
277493,3.0
299446,4.0
340726,1.0
160352,4.0
6363,5.0
253143,3.0
248131,3.0
376035,4.0
309281,1.0
72212,4.0
340708,2.0
87986,3.0
262645,4.0
367364,1.0
95675,3.0
336977,2.0
102021,5.0
362313,5.0
235435,5.0
55549,2.0
33559,3.0
356525,1.0
320230,4.0
247364,5.0
327729,3.0
109290,1.0
51605,5.0
184044,4.0
76797,3.0
263353,5.0
171458,3.0
201167,5.0
235662,2.0
344314,2.0
207034,5.0
231529,2.0
15048,5.0
381231,2.0
385406,5.0
369019,4.0
4593,1.0
64059,5.0
107741,1.0
384526,4.0
317002,2.0
301739,5.0
363064,1.0
137549,3.0
375392,4.0
260579,5.0
187538,5.0
6965,4.0
179802,5.0
51494,5.0
202367,3.0
234141,5.0
270005,5.0
241741,1.0
239468,3.0
259164,5.0
198033,5.0
160537,5.0
248887,2.0
129888,4.0
120222,1.0
371718,3.0
35290,5.0
153073,5.0
136586,4.0
2519,5.0
232168,4.0
109460,2.0
195402,4.0
241393,5.0
255692,1.0
12883,4.0
35192,1.0
276429,5.0
198442,3.0
52031,3.0
85385,5.0
306364,2.0
157548,1.0
168262,1.0
138364,5.0
313834,5.0
158505,5.0
310541,5.0
95979,4.0
341688,2.0
138710,4.0
277007,4.0
100075,5.0
281707,5.0
253774,3.0
29165,4.0
259819,1.0
264904,1.0
331934,1.0
25510,5.0
105512,4.0
199481,4.0
217083,5.0
380882,3.0
260523,5.0
385588,4.0
210453,3.0
59048,5.0
157738,5.0
199499,1.0
347480,5.0
114727,5.0
234309,5.0
7524,3.0
183748,3.0
104426,3.0
41763,1.0
165519,5.0
156574,5.0
104252,1.0
139329,4.0
362929,1.0
382678,3.0
284142,3.0
43625,5.0
312858,4.0
362712,2.0
213086,5.0
23738,5.0
240956,5.0
120579,3.0
27480,3.0
108779,5.0
27283,4.0
187342,5.0
352494,4.0
98835,2.0
344332,5.0
214090,2.0
257799,5.0
325784,4.0
353879,3.0
49504,4.0
317014,4.0
184481,5.0
266808,5.0
192154,3.0
333138,3.0
97268,4.0
241716,5.0
181705,5.0
77904,2.0
66588,4.0
70593,2.0
333399,2.0
163236,5.0
38214,2.0
242610,4.0
105284,5.0
183948,5.0
85057,4.0
351469,1.0
133714,3.0
369841,2.0
91780,5.0
276876,5.0
372333,5.0
44732,1.0
179525,3.0
368445,5.0
246157,3.0
117145,4.0
148535,3.0
41702,5.0
137223,1.0
237096,3.0
25131,5.0
208183,5.0
376232,4.0
23224,5.0
347061,5.0
231753,4.0
272573,3.0
274299,4.0
384275,3.0
242171,5.0
325271,5.0
79581,4.0
278909,5.0
143796,4.0
165666,5.0
41643,4.0
86217,4.0
344555,5.0
353461,4.0
238465,5.0
150327,5.0
377542,3.0
215021,1.0
165538,1.0
82913,5.0
297180,3.0
334555,4.0
76688,4.0
142879,4.0
376006,5.0
288542,5.0
153446,5.0
16303,1.0
275583,5.0
274666,2.0
51901,2.0
353981,5.0
13350,3.0
26671,4.0
283135,2.0
89433,3.0
51521,2.0
373350,1.0
328089,5.0
342607,3.0
210834,5.0
386499,2.0
354658,3.0
673,4.0
385246,4.0
67884,5.0
322735,3.0
296057,5.0
40892,2.0
245781,5.0
54357,5.0
382697,5.0
26188,5.0
225865,3.0
124971,4.0
102411,4.0
225272,1.0
29573,5.0
274703,2.0
143321,1.0
31848,3.0
316040,4.0
112746,5.0
193428,4.0
249344,5.0
182703,5.0
164934,1.0
300076,5.0
70740,3.0
361325,5.0
166511,5.0
332492,1.0
226778,5.0
167698,3.0
328121,4.0
174976,4.0
43418,5.0
216465,5.0
280141,3.0
331012,3.0
50765,1.0
91840,5.0
344390,3.0
167750,2.0
140766,3.0
356368,5.0
174066,5.0
40137,1.0
8808,5.0
211921,4.0
80509,5.0
336752,4.0
266887,4.0
191883,5.0
73297,3.0
30880,3.0
215014,2.0
39256,4.0
45323,5.0
180065,3.0
91940,1.0
362485,1.0
177128,1.0
25058,2.0
103102,1.0
68631,5.0
210001,4.0
226332,4.0
283545,2.0
11486,4.0
64562,4.0
307046,2.0
339242,5.0
119687,5.0
81696,3.0
156164,5.0
306741,5.0
229846,4.0
247940,4.0
128744,5.0
370320,4.0
379905,3.0
114348,3.0
361355,5.0
156146,5.0
213593,2.0
345075,3.0
244483,4.0
141611,3.0
198538,5.0
277796,5.0
304715,2.0
27394,4.0
174621,3.0
361389,1.0
96284,1.0
83945,3.0
354781,3.0
88830,5.0
226429,1.0
355693,2.0
164238,5.0
358517,5.0
113167,5.0
193501,2.0
226386,5.0
308121,5.0
288765,5.0
269311,1.0
335660,1.0
62803,2.0
127994,4.0
63006,4.0
116663,5.0
387000,5.0
353365,4.0
103831,2.0
202769,3.0
54102,3.0
208814,5.0
158056,4.0
226979,5.0
360244,1.0
130418,3.0
50813,4.0
20776,1.0
124167,3.0
373104,5.0
322906,1.0
10269,3.0
254990,1.0
309143,2.0
110666,5.0
334442,1.0
175511,4.0
272275,5.0
209032,3.0
172448,4.0
65668,3.0
94425,4.0
58782,4.0
203896,4.0
338534,3.0
188151,4.0
332953,5.0
68987,2.0
169495,1.0
359290,3.0
18208,4.0
173482,5.0
75958,5.0
302539,5.0
233478,1.0
242881,5.0
237889,5.0
310876,1.0
127388,5.0
193434,4.0
234459,5.0
333718,5.0
343559,5.0
235257,1.0
348920,5.0
268416,1.0
149746,4.0
204227,4.0
22027,3.0
319319,5.0
155996,5.0
258066,2.0
241367,5.0
136661,4.0
80306,3.0
70272,5.0
113161,5.0
102197,3.0
42499,2.0
51576,5.0
313961,1.0
29086,5.0
207271,5.0
290321,4.0
142290,1.0
336185,4.0
150907,4.0
9095,5.0
49225,4.0
4360,4.0
278451,4.0
121009,5.0
374628,3.0
195262,5.0
38544,5.0
291749,4.0
106798,1.0
193977,1.0
170721,4.0
117082,4.0
250154,1.0
201767,2.0
354724,4.0
331922,5.0
187097,3.0
80975,2.0
3090,5.0
87155,1.0
367512,5.0
272135,4.0
327007,2.0
185221,3.0
131577,3.0
33624,5.0
338289,3.0
137606,3.0
190735,3.0
89308,3.0
243728,5.0
18292,4.0
66642,4.0
234412,5.0
362752,3.0
196482,3.0
175943,3.0
182532,1.0
31793,4.0
110207,4.0
250128,5.0
21490,5.0
205764,3.0
250956,3.0
381541,5.0
237072,4.0
276142,3.0
81391,4.0
34488,5.0
131376,1.0
225594,1.0
183459,5.0
262121,5.0
258587,3.0
307744,5.0
25189,5.0
30845,5.0
102820,5.0
312335,3.0
368388,1.0
194591,4.0
341556,5.0
333333,5.0
358528,2.0
149459,3.0
41371,4.0
226092,5.0
97423,2.0
324810,3.0
242696,2.0
248596,3.0
55857,5.0
225500,5.0
87889,5.0
109816,5.0
268492,5.0
385677,3.0
381697,3.0
275639,4.0
248481,3.0
687,4.0
36578,5.0
235667,2.0
315738,4.0
354205,5.0
24369,2.0
318156,3.0
148969,5.0
340021,2.0
130615,4.0
315307,4.0
235974,4.0
138885,5.0
144618,4.0
320383,5.0
254169,4.0
99481,1.0
357555,2.0
73879,2.0
306894,1.0
263764,5.0
356217,4.0
248156,5.0
350474,5.0
198083,3.0
363921,5.0
134454,2.0
77280,3.0
378042,2.0
375213,5.0
241499,5.0
328013,4.0
247633,4.0
336014,4.0
382352,5.0
291539,3.0
92714,3.0
190253,4.0
322322,5.0
369287,5.0
187343,5.0
158485,3.0
6529,3.0
221402,1.0
113355,4.0
243544,3.0
242430,2.0
367270,3.0
344282,3.0
126416,3.0
332677,4.0
362977,3.0
360608,2.0
134702,5.0
145864,1.0
100564,4.0
275594,4.0
132897,5.0
37089,5.0
226452,4.0
141421,4.0
70280,5.0
372653,4.0
210557,5.0
11322,2.0
387019,5.0
348790,2.0
127728,4.0
360219,1.0
90500,4.0
209317,1.0
70716,5.0
160427,5.0
174271,1.0
338431,1.0
195365,5.0
77154,4.0
371259,2.0
174442,5.0
179593,4.0
341899,2.0
54424,2.0
148470,3.0
246465,5.0
188076,2.0
385083,2.0
376123,4.0
353529,4.0
180974,4.0
274692,5.0
176901,5.0
192638,4.0
28450,2.0
341565,5.0
299268,3.0
204416,5.0
159653,5.0
3499,1.0
285918,3.0
186954,5.0
175933,3.0
310484,3.0
231351,4.0
328186,1.0
365778,3.0
52859,5.0
362475,2.0
190093,5.0
148543,3.0
79527,5.0
289904,5.0
359605,4.0
290372,5.0
294993,2.0
342364,4.0
303837,5.0
56875,4.0
169082,5.0
290768,5.0
238119,2.0
225125,3.0
303676,4.0
264638,2.0
174374,2.0
316596,4.0
331267,5.0
93804,4.0
303549,3.0
156875,4.0
170678,4.0
297982,3.0
262606,5.0
104907,3.0
116699,5.0
263970,2.0
259276,2.0
171561,4.0
379925,3.0
235797,5.0
145844,5.0
261238,5.0
23938,1.0
117977,3.0
168927,5.0
252288,3.0
14749,3.0
158789,5.0
184737,1.0
300092,3.0
144309,2.0
12651,3.0
105866,5.0
42418,5.0
149834,3.0
166980,5.0
325012,2.0
142114,4.0
308726,2.0
103232,5.0
39718,4.0
54596,5.0
65226,4.0
65236,5.0
38247,2.0
10389,4.0
248654,1.0
380825,1.0
83406,5.0
289688,4.0
63880,5.0
80344,1.0
59843,3.0
294529,5.0
326997,5.0
119726,4.0
167562,5.0
251683,5.0
103074,4.0
174258,4.0
202895,4.0
191782,1.0
167474,1.0
40761,5.0
89289,4.0
24794,5.0
333414,1.0
184703,3.0
21944,3.0
281850,5.0
302265,3.0
211147,5.0
270712,5.0
66765,5.0
165206,4.0
251372,4.0
364419,4.0
145228,3.0
242120,4.0
353368,2.0
312200,4.0
118026,1.0
45284,5.0
317851,5.0
118956,1.0
342301,5.0
229792,5.0
343073,3.0
215325,5.0
82366,3.0
48153,5.0
266612,4.0
95128,4.0
267655,1.0
229830,2.0
292834,5.0
139231,3.0
21549,3.0
347663,5.0
66264,5.0
196434,1.0
368159,5.0
297681,3.0
43389,3.0
102489,5.0
337792,2.0
74311,2.0
357873,3.0
154670,4.0
99079,1.0
164625,5.0
349035,3.0
135469,5.0
344757,1.0
184480,5.0
81465,1.0
167815,3.0
378703,5.0
226209,5.0
278784,4.0
130866,4.0
55387,4.0
165743,4.0
345110,1.0
174202,5.0
110493,4.0
248682,4.0
30699,5.0
202001,4.0
315644,5.0
41668,2.0
141921,5.0
241946,4.0
85896,2.0
279965,1.0
228318,5.0
145993,4.0
130403,1.0
213348,3.0
221591,4.0
189506,3.0
222398,4.0
65378,4.0
260729,5.0
31165,4.0
131755,3.0
17442,2.0
181733,4.0
12983,5.0
114397,4.0
69242,3.0
290941,4.0
374238,3.0
331076,3.0
187519,4.0
230164,5.0
123292,4.0
165896,1.0
385402,4.0
206293,1.0
25995,1.0
345307,5.0
366150,5.0
131148,3.0
231366,4.0
127667,5.0
358232,1.0
317143,3.0
61786,4.0
386146,5.0
369449,4.0
149718,2.0
361631,5.0
181413,5.0
369916,1.0
61548,3.0
369283,4.0
113952,5.0
217836,5.0
58664,4.0
5916,3.0
210349,2.0
51922,5.0
308585,5.0
345213,4.0
142608,1.0
269190,2.0
160642,1.0
149748,4.0
90556,4.0
19691,1.0
335845,2.0
383602,1.0
227418,4.0
348460,5.0
73914,2.0
249380,3.0
131215,4.0
194494,1.0
232111,4.0
26721,3.0
184532,3.0
20299,5.0
247675,4.0
30238,4.0
285528,5.0
90889,3.0
119269,3.0
51822,4.0
202737,2.0
357297,4.0
271292,5.0
315919,5.0
274244,4.0
309278,3.0
20930,5.0
162737,5.0
433,2.0
94726,1.0
80551,3.0
151568,5.0
126213,4.0
165606,5.0
18817,4.0
289365,3.0
378362,3.0
128977,4.0
190455,2.0
121788,5.0
216867,2.0
203293,5.0
275904,3.0
305321,5.0
240692,5.0
15457,3.0
283651,3.0
171953,5.0
308647,5.0
364989,2.0
12764,4.0
242258,5.0
84528,3.0
182465,5.0
160364,5.0
326642,5.0
384564,5.0
209263,5.0
150824,5.0
154004,3.0
95304,5.0
278625,5.0
114503,5.0
285607,1.0
263801,5.0
282279,2.0
49974,4.0
10835,5.0
239447,1.0
144181,4.0
24017,4.0
2749,4.0
115402,2.0
326389,5.0
69374,2.0
65988,4.0
10779,1.0
198707,3.0
98075,3.0
336316,3.0
117339,4.0
122469,5.0
348498,4.0
175460,2.0
349227,4.0
328405,4.0
234844,2.0
334750,5.0
304811,4.0
369564,5.0
314936,5.0
264574,5.0
148292,2.0
294478,5.0
109086,4.0
271071,4.0
198347,4.0
178220,3.0
79769,4.0
328015,1.0
82190,5.0
149546,4.0
244337,5.0
198179,4.0
33610,5.0
87120,5.0
264509,5.0
117926,5.0
69586,3.0
369012,5.0
347420,5.0
168757,5.0
277887,5.0
337158,5.0
103601,1.0
175208,4.0
235457,3.0
379672,5.0
372391,4.0
375198,5.0
232221,3.0
36808,2.0
194967,5.0
34358,4.0
118700,5.0
68675,5.0
97158,1.0
133177,2.0
73186,5.0
209621,4.0
24236,4.0
286287,5.0
357376,4.0
280217,4.0
196668,4.0
358652,5.0
350137,5.0
277727,3.0
157246,5.0
370548,3.0
186974,2.0
30663,1.0
346069,4.0
368780,3.0
167559,1.0
325921,3.0
71735,1.0
66993,2.0
67900,4.0
332966,4.0
289484,4.0
314799,4.0
234884,5.0
64166,1.0
106236,4.0
2410,2.0
60133,1.0
356912,2.0
125513,4.0
76700,5.0
145570,4.0
61381,1.0
161143,2.0
234662,4.0
210369,5.0
290926,5.0
159847,5.0
319946,1.0
378597,5.0
223287,3.0
32380,5.0
251145,2.0
384694,2.0
298021,5.0
289936,5.0
236729,5.0
198657,1.0
117513,5.0
128713,4.0
166568,1.0
183574,4.0
304062,5.0
195516,1.0
386132,5.0
164854,4.0
329711,5.0
209785,4.0
81624,5.0
205405,3.0
175319,5.0
278040,5.0
86554,3.0
245221,5.0
71854,5.0
39108,2.0
144009,3.0
199707,1.0
230671,4.0
3815,1.0
366908,1.0
141905,4.0
273828,5.0
137346,3.0
24810,5.0
380016,5.0
237554,4.0
350143,4.0
124294,4.0
190454,3.0
380761,4.0
278405,3.0
156062,5.0
53155,5.0
317789,2.0
131912,5.0
39155,1.0
377333,5.0
285413,5.0
245099,5.0
275979,3.0
112729,5.0
380144,5.0
153306,5.0
41605,5.0
278571,5.0
166974,5.0
348136,5.0
368772,3.0
275068,3.0
291568,4.0
198649,5.0
137344,4.0
206540,5.0
188975,3.0
141832,5.0
345649,5.0
146063,1.0
127967,3.0
42642,5.0
349826,4.0
333911,5.0
291606,5.0
26176,2.0
161990,5.0
255686,3.0
252282,2.0
155244,4.0
363885,3.0
386588,3.0
127959,4.0
158444,3.0
201398,5.0
266863,1.0
226849,2.0
5428,5.0
47476,1.0
59428,5.0
1408,4.0
267189,3.0
285350,2.0
276209,4.0
357936,5.0
286363,2.0
303137,2.0
321371,2.0
77696,5.0
191042,5.0
316057,5.0
326007,5.0
56389,5.0
122467,5.0
312086,2.0
292131,5.0
60587,3.0
45426,1.0
160125,3.0
23076,1.0
17278,5.0
367262,3.0
319037,5.0
52175,5.0
373800,4.0
24141,4.0
73683,5.0
124333,4.0
274984,5.0
24511,5.0
116041,2.0
119491,5.0
383019,4.0
240768,2.0
58238,4.0
385921,5.0
87060,1.0
34596,3.0
172038,5.0
207302,2.0
138940,5.0
295902,4.0
99064,4.0
14974,5.0
99166,2.0
258009,4.0
73525,5.0
296638,1.0
218562,5.0
96264,3.0
113297,5.0
133833,3.0
332816,2.0
350269,2.0
220859,4.0
125157,5.0
386822,5.0
215379,5.0
187268,2.0
34741,2.0
202844,5.0
156415,1.0
369666,3.0
305159,5.0
285535,5.0
179416,5.0
322908,5.0
88224,5.0
106218,4.0
150684,3.0
193804,2.0
141100,2.0
115731,5.0
131895,5.0
245910,4.0
288317,4.0
324356,3.0
281173,5.0
165995,5.0
327174,2.0
85776,3.0
117990,4.0
139168,5.0
320721,5.0
322366,5.0
362005,5.0
160312,4.0
224713,3.0
81880,3.0
66980,3.0
29527,5.0
293376,5.0
336974,4.0
166379,4.0
287841,1.0
159464,5.0
279672,4.0
76525,4.0
273322,5.0
195493,2.0
107111,4.0
76462,5.0
210414,1.0
170626,5.0
346803,1.0
107485,3.0
191312,5.0
379455,4.0
146970,5.0
218015,5.0
124232,3.0
298477,5.0
155143,3.0
78488,5.0
123486,1.0
291232,3.0
12011,3.0
363206,4.0
283033,4.0
274917,4.0
106627,3.0
208330,3.0
211701,5.0
363240,5.0
243365,3.0
144189,4.0
264314,5.0
354495,5.0
206383,4.0
165482,5.0
106011,5.0
280151,1.0
152341,4.0
361162,3.0
253516,5.0
354472,5.0
97237,3.0
315319,3.0
283023,5.0
307904,1.0
247128,5.0
383826,5.0
251237,4.0
127618,5.0
217001,4.0
55948,5.0
86675,4.0
274677,1.0
59596,1.0
289496,1.0
104837,5.0
337104,2.0
246123,5.0
298943,5.0
76572,3.0
51949,2.0
143287,3.0
165082,1.0
203118,5.0
349847,5.0
81962,4.0
76986,5.0
386408,5.0
293308,5.0
230713,4.0
101607,1.0
23319,2.0
126383,5.0
171332,3.0
122821,2.0
291337,1.0
150977,3.0
303626,4.0
274335,1.0
320284,2.0
281077,1.0
148934,5.0
92455,5.0
220852,5.0
223815,1.0
76157,1.0
125154,4.0
164306,4.0
57517,2.0
293560,4.0
243073,3.0
297885,5.0
282189,3.0
175052,1.0
320684,2.0
55691,2.0
49039,5.0
89961,3.0
343578,4.0
325022,4.0
356608,5.0
369263,3.0
300277,5.0
58737,5.0
113048,2.0
63409,5.0
139998,3.0
28249,2.0
213411,3.0
297003,5.0
367545,1.0
183880,1.0
239752,1.0
117699,5.0
101683,4.0
164874,2.0
9580,3.0
131593,3.0
298602,5.0
178130,1.0
334137,5.0
211488,2.0
47288,3.0
82476,5.0
140676,5.0
248219,5.0
53095,4.0
220936,5.0
113177,1.0
158426,1.0
252679,2.0
263961,3.0
57430,3.0
358801,3.0
137189,5.0
199471,3.0
352350,1.0
330718,3.0
325546,4.0
257663,4.0
202455,4.0
112859,4.0
201943,5.0
279820,4.0
174263,2.0
233531,5.0
222578,3.0
101963,4.0
307052,5.0
367410,4.0
223935,3.0
117254,3.0
22250,2.0
357557,4.0
242512,5.0
231056,3.0
322678,5.0
215660,3.0
132735,5.0
239615,5.0
284680,1.0
330007,2.0
71734,4.0
7608,4.0
310207,3.0
85955,4.0
288307,4.0
343407,4.0
5552,3.0
55255,1.0
190618,5.0
20938,5.0
295028,2.0
317778,4.0
314077,5.0
12857,5.0
158447,4.0
205238,3.0
309640,1.0
326368,4.0
56676,5.0
150166,3.0
225532,4.0
327396,4.0
251770,5.0
283701,4.0
283601,5.0
22987,5.0
29456,5.0
286872,5.0
216678,5.0
226527,5.0
310712,3.0
199464,4.0
2372,5.0
359619,2.0
189127,5.0
374718,1.0
280255,3.0
238830,1.0
106139,4.0
2759,4.0
287573,5.0
318802,4.0
345880,1.0
343276,2.0
90134,5.0
111611,1.0
165204,3.0
82984,4.0
233018,5.0
215908,5.0
308238,3.0
302533,2.0
349082,4.0
351366,5.0
49434,5.0
301063,4.0
243725,4.0
25382,5.0
209029,4.0
295939,4.0
62075,5.0
313307,5.0
367160,5.0
311399,5.0
295901,5.0
194974,3.0
47978,5.0
193170,3.0
164038,5.0
31775,1.0
129620,4.0
277413,5.0
311141,3.0
352803,4.0
832,3.0
341114,4.0
128734,5.0
26921,5.0
125070,5.0
277772,3.0
107978,5.0
363225,4.0
59213,5.0
367806,5.0
315034,2.0
33473,3.0
10082,1.0
136831,1.0
262525,4.0
377269,2.0
189646,1.0
282226,5.0
362971,4.0
291195,3.0
326378,4.0
174336,4.0
92642,4.0
165862,5.0
67198,1.0
75841,4.0
247708,3.0
376687,5.0
156517,1.0
222061,3.0
288865,1.0
141784,2.0
362013,4.0
365799,2.0
109437,4.0
323958,4.0
81711,4.0
197679,4.0
134143,3.0
361798,5.0
386412,5.0
161357,3.0
132285,3.0
109909,4.0
77897,4.0
59685,5.0
338789,4.0
231364,3.0
198142,1.0
98529,3.0
372734,5.0
167086,3.0
57961,4.0
195272,4.0
169461,5.0
125758,2.0
27942,5.0
317349,5.0
254440,5.0
185335,4.0
46329,5.0
319292,5.0
86287,4.0
87558,2.0
265385,4.0
211962,4.0
66842,2.0
360659,5.0
365480,5.0
167109,5.0
248935,2.0
90912,3.0
71997,1.0
56716,5.0
327999,5.0
378262,1.0
285345,5.0
298119,5.0
326072,1.0
57858,3.0
322544,4.0
325123,4.0
190474,1.0
233559,1.0
179336,3.0
213420,2.0
112280,4.0
165140,3.0
51127,1.0
98245,4.0
374696,4.0
314806,5.0
226546,3.0
50173,5.0
218139,4.0
110419,3.0
334690,5.0
210525,1.0
47815,1.0
214903,1.0
143140,5.0
223936,4.0
114238,3.0
166202,5.0
155672,4.0
160599,4.0
5720,3.0
276638,3.0
56416,2.0
366093,5.0
218912,5.0
311909,2.0
241404,5.0
320223,3.0
160653,5.0
80942,5.0
190995,3.0
189687,3.0
299171,5.0
151367,5.0
369386,3.0
138620,5.0
128130,5.0
244405,5.0
261936,5.0
361110,5.0
223148,4.0
271080,2.0
373022,5.0
11973,4.0
200109,5.0
138163,3.0
271168,4.0
36033,2.0
364865,4.0
255544,5.0
143581,3.0
307034,5.0
106230,2.0
23655,5.0
299636,4.0
248549,3.0
286449,1.0
140739,5.0
296595,3.0
306831,4.0
39097,5.0
161114,4.0
338794,5.0
217900,5.0
29334,5.0
254445,5.0
82974,5.0
332,4.0
312660,5.0
372428,2.0
93717,5.0
104342,2.0
215202,3.0
155590,2.0
14791,5.0
254737,3.0
280160,5.0
245683,3.0
43644,3.0
111930,4.0
164152,5.0
302015,5.0
377700,4.0
377720,1.0
105983,5.0
120526,5.0
188950,3.0
4312,3.0
338168,5.0
257237,5.0
216153,4.0
261518,5.0
113746,1.0
130489,5.0
48921,3.0
125213,4.0
298586,4.0
79703,4.0
194749,4.0
22077,5.0
128412,5.0
136118,4.0
151154,1.0
56803,2.0
59482,4.0
176034,4.0
223,4.0
141423,1.0
352926,3.0
295479,4.0
366446,5.0
88787,4.0
282979,3.0
230336,4.0
84396,3.0
316589,5.0
12813,4.0
349770,5.0
324223,5.0
293171,5.0
330699,5.0
258828,3.0
259565,3.0
380302,5.0
91924,5.0
54743,3.0
335530,3.0
11677,5.0
119582,3.0
290923,2.0
101825,5.0
209883,5.0
86232,4.0
336341,5.0
115310,3.0
172598,3.0
25291,5.0
265522,3.0
120340,3.0
97275,3.0
384401,5.0
12206,4.0
172149,1.0
217063,5.0
120259,3.0
59107,3.0
372349,5.0
329039,5.0
36415,2.0
122987,4.0
7323,3.0
253033,1.0
50768,3.0
331649,5.0
267935,5.0
66204,4.0
109074,4.0
95943,5.0
179382,3.0
41480,4.0
348775,4.0
116223,5.0
105261,3.0
207502,1.0
317076,3.0
265024,4.0
208838,5.0
234114,2.0
