ID,damage_grade
89308,4
243728,5
18292,2
66642,2
234412,5
362752,2
196482,3
175943,1
182532,3
31793,2
110207,5
250128,3
21490,1
205764,2
250956,2
381541,5
237072,1
276142,3
81391,1
34488,4
131376,2
225594,5
183459,4
262121,1
258587,4
307744,4
25189,1
30845,4
102820,5
312335,2
368388,4
194591,5
341556,2
333333,1
358528,1
149459,1
41371,3
226092,3
97423,3
324810,3
242696,1
248596,4
55857,1
225500,2
87889,1
109816,5
268492,1
385677,3
381697,3
275639,2
248481,5
687,4
36578,3
235667,4
315738,5
354205,4
24369,3
318156,3
148969,1
340021,3
130615,3
315307,5
235974,1
138885,5
144618,1
320383,3
254169,4
99481,1
357555,5
73879,3
306894,1
263764,3
356217,4
248156,2
350474,3
198083,4
363921,3
134454,1
77280,4
378042,2
375213,3
241499,5
328013,1
247633,5
336014,4
382352,4
291539,2
92714,3
190253,5
322322,2
369287,3
187343,5
158485,2
6529,4
221402,1
113355,3
243544,2
242430,4
367270,3
344282,2
126416,1
332677,1
362977,2
360608,3
134702,4
145864,4
100564,2
275594,4
132897,4
37089,3
226452,3
141421,5
70280,5
372653,1
210557,4
11322,2
387019,1
348790,1
127728,2
360219,5
90500,5
209317,1
70716,3
160427,5
174271,5
338431,4
195365,1
77154,1
371259,4
174442,3
179593,3
341899,1
54424,3
148470,2
246465,1
188076,3
385083,4
376123,4
353529,5
180974,1
274692,1
176901,4
192638,4
28450,4
341565,3
299268,3
204416,5
159653,4
3499,5
285918,1
186954,2
175933,3
310484,2
231351,2
328186,2
365778,2
52859,1
362475,5
190093,4
148543,5
79527,5
289904,1
359605,1
290372,2
294993,1
342364,1
303837,1
56875,4
169082,3
290768,5
238119,3
225125,4
303676,5
264638,4
174374,1
316596,4
331267,4
93804,5
303549,4
156875,2
170678,3
297982,3
262606,2
104907,5
116699,2
263970,4
259276,5
171561,2
379925,3
235797,1
145844,2
261238,2
23938,1
117977,3
168927,5
252288,2
14749,5
158789,4
184737,5
300092,2
144309,2
12651,3
105866,2
42418,3
149834,4
166980,5
325012,3
142114,2
308726,4
103232,1
39718,4
54596,4
65226,2
65236,5
38247,3
10389,5
248654,4
380825,3
83406,4
289688,5
63880,3
80344,3
59843,4
294529,1
326997,1
119726,2
167562,5
251683,5
103074,1
174258,4
202895,1
191782,2
167474,1
40761,5
89289,2
24794,2
333414,3
184703,1
21944,1
281850,2
302265,5
211147,5
270712,3
66765,2
165206,3
251372,1
364419,4
145228,3
242120,2
353368,4
312200,5
118026,5
45284,5
317851,5
118956,2
342301,3
229792,3
343073,1
215325,2
82366,3
48153,5
266612,1
95128,2
267655,4
229830,4
292834,2
139231,5
21549,2
347663,2
66264,1
196434,4
368159,2
297681,4
43389,5
102489,5
337792,2
74311,3
357873,5
154670,3
99079,4
164625,2
349035,1
135469,4
344757,3
184480,3
81465,5
167815,2
378703,4
226209,2
278784,2
130866,5
55387,1
165743,3
345110,5
174202,4
110493,1
248682,1
30699,5
202001,4
315644,2
41668,2
141921,3
241946,5
85896,1
279965,3
228318,3
145993,5
130403,4
213348,3
221591,2
189506,4
222398,5
65378,1
260729,5
31165,2
131755,1
17442,5
181733,4
12983,1
114397,1
69242,3
290941,1
374238,2
331076,5
187519,4
230164,3
123292,3
165896,2
385402,4
206293,4
25995,4
345307,1
366150,3
131148,5
231366,5
127667,5
358232,5
317143,2
61786,4
386146,4
369449,4
149718,4
361631,2
181413,4
369916,4
61548,5
369283,2
113952,5
217836,3
58664,5
5916,3
210349,4
51922,1
308585,4
345213,2
142608,4
269190,4
160642,1
149748,4
90556,3
19691,5
335845,5
383602,5
227418,1
348460,4
73914,4
249380,3
131215,2
194494,2
232111,5
26721,2
184532,2
20299,4
247675,1
30238,5
285528,5
90889,5
119269,4
51822,4
202737,3
357297,4
271292,5
315919,1
274244,3
309278,2
20930,5
162737,4
433,3
94726,2
80551,1
151568,4
126213,2
165606,3
18817,5
289365,2
378362,4
128977,5
190455,1
121788,5
216867,3
203293,3
275904,5
305321,4
240692,4
15457,2
283651,1
171953,1
308647,3
364989,3
12764,4
242258,3
84528,5
182465,1
160364,2
326642,2
384564,1
209263,3
150824,2
154004,5
95304,5
278625,1
114503,1
285607,4
263801,2
282279,3
49974,1
10835,1
239447,1
144181,3
24017,3
2749,4
115402,2
326389,2
69374,4
65988,4
10779,5
198707,3
98075,5
336316,5
117339,3
122469,2
348498,2
175460,5
349227,3
328405,1
234844,1
334750,3
304811,1
369564,4
314936,1
264574,3
148292,2
294478,5
109086,2
271071,5
198347,1
178220,3
79769,4
328015,3
82190,1
149546,2
244337,4
198179,1
33610,3
87120,3
264509,3
117926,2
69586,4
369012,3
347420,3
168757,1
277887,2
337158,3
103601,2
175208,1
235457,1
379672,5
372391,4
375198,4
232221,4
36808,1
194967,2
34358,1
118700,1
68675,1
97158,2
133177,5
73186,2
209621,4
24236,5
286287,3
357376,1
280217,4
196668,3
358652,2
350137,1
277727,5
157246,4
370548,2
186974,3
30663,1
346069,3
368780,3
167559,5
325921,1
71735,5
66993,1
67900,2
332966,1
289484,1
314799,1
234884,4
64166,5
106236,5
2410,1
60133,3
356912,5
125513,2
76700,2
145570,4
61381,1
161143,5
234662,5
210369,5
290926,3
159847,5
319946,5
378597,2
223287,5
32380,2
251145,5
384694,5
298021,5
289936,1
236729,2
198657,5
117513,5
128713,3
166568,4
183574,2
304062,4
195516,1
386132,2
164854,2
329711,4
209785,5
81624,2
205405,1
175319,1
278040,1
86554,2
245221,1
71854,1
39108,4
144009,2
199707,4
230671,2
3815,2
366908,5
141905,2
273828,5
137346,3
24810,1
380016,2
237554,4
350143,3
124294,5
190454,3
380761,5
278405,4
156062,3
53155,5
317789,4
131912,5
39155,4
377333,2
285413,4
245099,3
275979,4
112729,2
380144,5
153306,3
41605,1
278571,5
166974,5
348136,3
368772,4
275068,1
291568,4
198649,1
137344,2
206540,1
188975,5
141832,2
345649,1
146063,5
127967,3
42642,4
349826,1
333911,4
291606,2
26176,5
161990,4
255686,2
252282,5
155244,5
363885,3
386588,5
127959,4
158444,3
201398,3
266863,2
226849,5
5428,2
47476,5
59428,2
1408,3
267189,3
285350,4
276209,5
357936,3
286363,1
303137,1
321371,5
77696,5
191042,3
316057,1
326007,5
56389,1
122467,1
312086,3
292131,3
60587,2
45426,2
160125,4
23076,4
17278,5
367262,5
319037,2
52175,5
373800,4
24141,5
73683,2
124333,4
274984,1
24511,5
116041,1
119491,2
383019,5
240768,3
58238,2
385921,2
87060,2
34596,1
172038,2
207302,4
138940,3
295902,4
99064,4
14974,3
99166,2
258009,5
73525,4
296638,5
218562,3
96264,3
113297,3
133833,3
332816,3
350269,4
220859,2
125157,2
386822,1
215379,5
187268,2
34741,2
202844,1
156415,4
369666,1
305159,2
285535,3
179416,2
322908,5
88224,5
106218,1
150684,4
193804,2
141100,5
115731,2
131895,1
245910,3
288317,1
324356,4
281173,4
165995,3
327174,2
85776,3
117990,3
139168,3
320721,5
322366,1
362005,4
160312,3
224713,1
81880,4
66980,1
29527,5
293376,2
336974,5
166379,3
287841,4
159464,1
279672,2
76525,2
273322,3
195493,3
107111,3
76462,1
210414,1
170626,2
346803,4
107485,1
191312,2
379455,3
146970,5
218015,3
124232,3
298477,4
155143,1
78488,2
123486,4
291232,4
12011,5
363206,4
283033,3
274917,3
106627,1
208330,4
211701,4
363240,2
243365,2
144189,4
264314,5
354495,4
206383,4
165482,5
106011,1
280151,2
152341,1
361162,5
253516,4
354472,1
97237,1
315319,1
283023,4
307904,4
247128,2
383826,5
251237,1
127618,1
217001,4
55948,4
86675,3
274677,4
59596,1
289496,4
104837,2
337104,5
246123,3
298943,1
76572,2
51949,3
143287,1
165082,5
203118,5
349847,4
81962,3
76986,5
386408,5
293308,3
230713,1
101607,5
23319,5
126383,3
171332,2
122821,4
291337,2
150977,3
303626,5
274335,3
320284,5
281077,3
148934,1
92455,3
220852,5
223815,5
76157,3
125154,3
164306,2
57517,2
293560,3
243073,1
297885,4
282189,2
175052,1
320684,3
55691,2
49039,2
89961,5
343578,5
325022,5
356608,5
369263,3
300277,1
58737,4
113048,5
63409,3
139998,2
28249,2
213411,2
297003,3
367545,4
183880,5
239752,2
117699,1
101683,3
164874,2
9580,2
131593,3
298602,3
178130,4
334137,5
211488,2
47288,3
82476,1
140676,2
248219,5
53095,5
220936,1
113177,4
158426,4
252679,1
263961,4
57430,5
358801,4
137189,1
199471,2
352350,2
330718,5
325546,4
257663,1
202455,1
112859,1
201943,2
279820,2
174263,1
233531,3
222578,2
101963,1
307052,3
367410,5
223935,3
117254,4
22250,1
357557,3
242512,2
231056,5
322678,5
215660,4
132735,4
239615,3
284680,5
330007,2
71734,1
7608,2
310207,3
85955,3
288307,1
343407,3
5552,3
55255,5
190618,5
20938,4
295028,2
317778,2
314077,2
12857,2
158447,4
205238,2
309640,2
326368,4
56676,1
150166,1
225532,1
327396,1
251770,3
283701,1
283601,5
22987,3
29456,3
286872,5
216678,1
226527,2
310712,3
199464,1
2372,1
359619,5
189127,4
374718,1
280255,1
238830,5
106139,5
2759,4
287573,2
318802,3
345880,2
343276,4
90134,5
111611,2
165204,2
82984,3
233018,1
215908,3
308238,3
302533,2
349082,3
351366,3
49434,3
301063,5
243725,1
25382,5
209029,4
295939,1
62075,1
313307,1
367160,3
311399,5
295901,1
194974,3
47978,3
193170,5
164038,4
31775,3
129620,2
277413,4
311141,4
352803,2
832,4
341114,3
128734,1
26921,3
125070,3
277772,3
107978,5
363225,1
59213,3
367806,4
315034,5
33473,5
10082,1
136831,4
262525,5
377269,1
189646,2
282226,2
362971,2
291195,1
326378,5
174336,3
92642,1
165862,3
67198,2
75841,5
247708,5
376687,2
156517,5
222061,2
288865,3
141784,5
362013,5
365799,3
109437,4
323958,3
81711,2
197679,3
134143,5
361798,2
386412,5
161357,4
132285,4
109909,2
77897,2
59685,2
338789,5
231364,3
198142,2
98529,2
372734,2
167086,5
57961,3
195272,3
169461,4
125758,1
27942,5
317349,2
254440,1
185335,1
46329,2
319292,4
86287,2
87558,2
265385,2
211962,4
66842,5
360659,5
365480,4
167109,5
248935,1
90912,4
71997,3
56716,1
327999,1
378262,2
285345,3
298119,3
326072,2
57858,4
322544,1
325123,1
190474,5
233559,3
179336,2
213420,3
112280,2
165140,1
51127,2
98245,4
374696,1
314806,5
226546,3
50173,4
218139,4
110419,2
334690,3
210525,5
47815,3
214903,2
143140,5
223936,5
114238,1
166202,4
155672,4
160599,4
5720,2
276638,2
56416,2
366093,2
218912,1
311909,2
241404,2
320223,3
160653,4
80942,4
190995,5
189687,3
299171,4
151367,3
369386,1
138620,3
128130,3
244405,2
261936,5
361110,2
223148,2
271080,5
373022,1
11973,2
200109,5
138163,1
271168,3
36033,3
364865,3
255544,4
143581,2
307034,5
106230,5
23655,4
299636,5
248549,3
286449,2
140739,3
296595,2
306831,4
39097,5
161114,4
338794,1
217900,5
29334,1
254445,3
82974,5
332,4
312660,4
372428,4
93717,2
104342,1
215202,1
155590,5
14791,5
254737,5
280160,3
245683,1
43644,3
111930,5
164152,2
302015,4
377700,2
377720,3
105983,5
120526,3
188950,2
4312,3
338168,3
257237,3
216153,1
261518,5
113746,2
130489,5
48921,3
125213,5
298586,2
79703,3
194749,2
22077,5
128412,2
136118,3
151154,2
56803,4
59482,3
176034,2
223,5
141423,1
352926,5
295479,5
366446,4
88787,4
282979,5
230336,4
84396,4
316589,1
12813,3
349770,5
324223,4
293171,3
330699,5
258828,3
259565,1
380302,4
91924,2
54743,3
335530,4
11677,2
119582,2
290923,3
101825,4
209883,2
86232,4
336341,5
115310,3
172598,3
25291,5
265522,4
120340,3
97275,4
384401,3
12206,3
172149,4
217063,5
120259,5
59107,3
372349,1
329039,4
36415,3
122987,1
7323,3
253033,2
50768,5
331649,3
267935,4
66204,1
109074,4
95943,1
179382,4
41480,2
348775,3
116223,3
105261,5
207502,5
317076,1
265024,4
208838,5
234114,1
252287,4
50270,2
211467,1
89928,5
163976,1
222763,4
228338,1
147462,4
158582,5
235751,3
153659,4
332458,5
252222,5
190067,5
106682,3
61169,5
252291,3
180847,1
165187,3
185995,4
228671,2
39072,1
116088,5
331068,5
70934,1
92914,3
382579,3
77585,5
110334,4
38031,3
210310,2
56979,4
301441,5
172908,1
360272,2
153384,2
237398,3
229656,4
237379,3
44982,5
193281,4
312400,4
53941,4
29365,3
16335,5
303525,2
13183,2
165161,5
83196,3
86822,4
59678,3
26577,4
235595,5
203295,1
217517,3
235596,2
23821,4
158692,3
297634,2
274549,3
377063,4
140081,5
22871,4
9637,3
155986,2
336987,3
177574,2
103615,3
278838,2
245590,4
291435,4
185701,3
8070,5
289097,1
233219,2
365094,3
235950,4
108174,3
282533,2
382994,2
281685,4
349701,3
76708,3
208650,4
135937,5
149167,1
343089,2
350741,3
23899,3
208329,2
312655,4
324474,3
26491,4
35781,1
213537,2
148814,2
75058,5
155350,2
224935,2
345127,2
363040,3
259536,5
19043,2
84835,3
73163,2
269210,3
209105,4
141070,2
339391,2
35501,2
62865,3
62632,2
17513,1
38796,5
317606,5
225542,4
7128,1
61215,4
270364,1
55591,2
11643,1
135751,2
168215,2
37232,1
81629,3
103866,2
218624,5
121429,5
224744,4
330254,5
8512,1
222469,4
127596,2
30791,5
371568,5
211872,2
76217,3
146008,3
266621,2
341471,1
343294,4
234206,1
205171,2
271775,3
71626,4
268259,5
84425,4
203306,4
324886,1
97855,2
135239,1
297880,5
291975,3
256515,3
372914,3
177550,5
377704,3
237357,4
53655,3
13045,1
342932,4
43940,2
38827,5
326634,3
258093,1
171334,2
31706,2
84303,5
220347,2
376450,4
386307,2
161198,5
162359,3
329198,3
46274,3
100820,5
169353,4
222099,4
199224,4
48953,4
52004,2
190668,2
179854,2
114834,4
31592,5
91391,1
317040,2
71173,3
101534,1
31449,5
293018,2
210591,4
74329,4
228538,4
55353,5
310162,5
130271,2
194269,1
109175,1
212,3
230563,2
132281,2
245570,3
122438,4
228306,3
289427,2
9510,3
326492,4
325229,2
34994,2
340443,5
42200,5
211048,5
225601,3
178621,1
248118,4
229091,5
379300,1
76657,1
56053,2
46291,4
85219,5
197990,4
148221,1
144238,5
229814,5
22504,4
138042,1
60604,1
216468,3
320141,1
30051,2
215848,4
382236,5
189273,5
246499,2
140024,4
315637,1
247931,1
318873,3
250407,3
267856,5
258271,3
226967,2
140004,5
304271,1
316959,3
75734,2
86748,2
31903,4
45411,5
195489,5
160930,1
113294,5
68522,3
315980,1
315366,5
294755,2
350268,4
122342,1
12935,5
151773,2
286565,4
364333,1
52206,5
98778,5
184986,3
256452,2
131450,4
349113,4
363768,5
338722,5
21117,3
180978,3
176281,4
200233,5
71553,4
170969,4
79483,2
49147,5
288955,1
78176,1
374777,3
379375,4
69705,4
243209,1
92494,3
131594,1
4848,2
211091,4
252790,5
142922,4
154098,1
17617,2
239749,3
143117,5
131256,4
353993,5
106865,3
355301,4
268728,5
87112,2
329462,1
292512,3
376801,3
192860,4
6397,4
160105,5
22376,3
130104,5
296417,1
141968,5
36794,1
25571,5
291683,1
209973,5
173591,1
200379,5
27303,1
104505,4
53075,3
171959,5
289635,4
162293,5
370768,2
362810,2
317135,1
96025,5
367973,4
134769,4
215977,4
220475,5
9869,2
195076,3
59374,2
19991,2
259616,3
96156,5
166215,4
69159,3
133758,5
321051,5
287743,3
64073,2
43304,5
266089,4
266615,5
19365,4
248332,2
149359,3
276387,1
36222,5
104932,4
258459,1
34941,4
233052,1
1577,4
81854,3
184801,2
359400,3
50446,5
113162,2
318033,5
133827,1
12204,4
69402,4
159473,3
44279,5
354935,3
370625,1
280717,5
146720,1
183415,3
165914,3
336248,1
381598,4
364024,2
321122,1
148086,5
299963,4
250248,1
157956,2
386249,3
333874,3
177871,4
98685,2
58599,5
309290,2
368404,3
39294,4
243253,5
32900,1
210520,1
192519,5
372137,2
307397,3
105450,5
222579,3
295659,2
301631,1
230929,3
176723,2
73854,3
244736,5
265642,2
281275,1
180926,2
337838,4
378439,2
168701,4
212002,4
360572,5
195107,3
73655,4
50368,4
177666,3
378152,5
336355,3
316378,2
307671,1
139274,3
309315,3
180423,2
237943,5
318806,2
137375,4
55024,4
166820,5
280991,1
260263,5
178126,1
183780,2
341476,3
282282,3
89680,5
124341,5
160457,3
52748,4
161382,4
277930,2
151918,1
203659,5
303980,2
18303,5
216193,4
374699,2
266896,5
60175,4
280379,5
203156,3
146473,4
273498,4
325835,5
267162,3
283367,4
273719,1
278812,3
156983,2
187780,5
199276,3
20375,1
118723,4
51544,2
330619,2
28114,5
214799,4
35581,5
243201,3
331192,1
302827,3
126171,2
59216,3
251185,3
306993,1
320883,2
345857,5
201764,3
257036,2
261283,4
122169,5
168004,5
116171,3
297109,4
324236,5
279481,4
324484,3
291710,4
204844,1
321053,4
9672,2
136018,2
58167,3
16994,5
379777,4
27907,4
17483,1
103992,5
284598,4
208735,5
165551,5
348038,1
181549,2
356825,4
179268,1
204273,5
96574,4
306938,4
379979,4
350713,1
376535,4
248546,4
106165,2
143719,1
4040,3
94638,4
178095,4
149734,1
140973,4
361266,1
340483,2
42853,5
359294,4
116100,4
242232,1
111472,2
73395,3
166544,5
144026,5
83282,3
269457,5
48095,5
238824,4
212439,5
258818,1
87742,4
211705,2
218559,2
22341,1
379140,3
11246,4
387083,5
7727,3
45553,4
241661,4
230888,3
312446,5
333352,2
336101,3
386397,1
72874,2
200586,1
45896,1
119406,3
113495,1
251394,1
253826,5
8817,1
7440,1
211349,1
301169,5
9002,1
281053,4
153823,4
315728,2
168955,5
73694,3
107573,4
255024,1
80449,3
166096,5
295963,5
162459,2
222894,1
262110,2
275392,1
213179,4
211110,5
222666,1
348283,1
220734,4
133846,4
212007,2
241096,1
83822,2
281872,4
261598,5
198836,3
99611,4
338940,2
289340,5
328612,5
272359,5
378868,3
53646,2
369508,5
203303,1
144918,4
20416,3
259135,5
311109,3
262988,1
232125,4
158467,3
219953,2
28208,3
227611,1
193746,3
139707,5
42147,2
310264,2
321888,5
220284,2
244261,3
370672,4
233773,2
179314,1
27838,3
257413,5
172389,5
300106,3
9056,2
49702,4
129547,3
43335,1
387080,3
335007,2
311513,2
4007,5
8097,3
308192,1
170735,4
191557,1
381448,1
284,1
83950,1
163870,3
175839,3
370978,2
286993,1
227450,2
160814,2
284831,2
228698,1
75731,1
3520,4
110733,3
97763,2
345285,1
372694,2
190210,1
25199,5
355163,5
38565,1
316132,3
299762,2
278926,2
137573,3
150262,3
278828,3
67787,4
298303,3
135704,3
312220,4
97429,4
290127,1
183667,5
244448,3
119362,2
368206,1
309827,1
198437,1
9094,2
379681,4
102004,4
265196,4
179130,3
190729,2
105651,5
123177,2
20078,5
32068,2
20708,2
146728,1
201279,5
167817,4
24910,1
244666,5
41094,2
250273,5
204299,1
173848,1
109870,3
227286,5
314123,4
83062,2
8487,4
13686,3
146894,2
230538,3
384625,1
157039,3
128045,2
24287,3
1383,4
89863,5
197019,5
107692,1
112318,2
73722,5
329295,5
387483,5
328606,3
283866,4
208357,4
380213,2
209193,5
343221,3
180047,5
12760,4
214167,2
27805,1
348292,4
261726,5
185000,2
191644,4
103331,5
185035,2
327196,4
379039,3
71377,3
258732,2
245031,3
163790,1
274279,4
77043,3
86502,2
252522,1
190509,5
376081,5
8397,5
14771,5
230477,3
201205,4
382314,2
380719,2
118655,1
28991,2
247455,1
285465,3
12283,3
355527,2
107238,3
35093,3
322704,3
376926,1
114066,2
206437,2
357090,4
144648,3
31175,2
108354,4
46727,4
334044,1
225212,3
184780,3
74511,1
277613,5
230998,4
330357,3
124014,2
247360,3
85228,3
11595,3
360850,3
12499,3
368935,5
10718,5
282893,2
7881,1
159212,4
119765,1
305673,4
176870,2
240778,1
71203,3
144893,3
165573,3
139786,3
205701,5
150795,3
79476,5
357960,3
332703,2
143113,2
126172,3
95655,5
292341,4
331546,1
14910,1
150288,4
222664,1
211679,3
343580,4
64102,1
147043,4
297392,4
324538,4
136216,4
185372,3
237277,4
208085,4
81236,4
305501,3
9858,5
383183,5
146042,4
101652,2
235796,1
275414,2
61703,3
27772,5
357464,1
203740,4
271774,2
320998,5
315054,1
167855,5
349706,1
321002,3
213950,4
335338,5
334544,1
125940,4
15889,1
149554,5
354184,4
307252,5
146163,3
88360,2
16547,2
79224,3
70178,5
302615,2
168010,3
52846,2
128858,2
174067,5
61399,5
260068,2
288655,3
323656,1
290551,4
280965,2
282421,5
199780,5
319680,3
40753,1
20842,2
210194,4
249117,1
103082,5
358024,2
269451,4
84867,5
66550,4
364493,3
384064,4
293274,3
234062,3
187698,1
114364,5
91099,2
167470,1
127592,4
181139,2
13921,5
155349,4
41889,4
118955,5
156098,5
383691,2
308325,3
3205,3
300890,3
253299,3
178972,2
157371,3
128032,3
35489,2
381244,5
286997,3
316988,1
336451,3
202471,4
68886,5
376556,1
210876,2
333643,5
386227,1
200150,3
192563,4
284313,3
320215,2
152059,4
14479,3
199597,2
142522,4
383880,5
323894,3
95259,3
141895,4
296040,1
385153,4
168398,3
117734,3
66410,5
30743,2
239404,3
330847,3
98985,1
140118,2
240560,2
218974,3
10781,5
181774,5
359531,2
214749,4
32055,1
261001,3
168530,4
351988,4
178715,3
40229,1
356267,4
157394,2
286593,5
55519,3
218028,5
212868,1
60771,3
284653,3
358338,1
360943,4
332603,4
375343,1
135300,1
71863,3
139594,3
376610,4
5530,5
265435,5
304910,1
197476,4
223304,2
355791,3
243142,3
267551,3
266281,4
349022,1
294192,2
292514,2
257577,5
68529,1
276549,5
189507,3
110066,2
376380,3
103722,5
369869,1
273503,3
134113,2
166893,3
98744,2
71337,1
130583,5
382786,2
260221,4
48940,3
21158,2
263629,4
322243,2
179820,5
195333,1
167042,1
223021,2
252630,1
174657,1
133365,4
344072,2
107179,5
156436,2
183298,4
116981,1
334154,5
380126,5
185116,4
7526,2
143248,2
175289,1
154424,1
98738,2
294333,5
372793,1
35150,5
42655,3
261498,1
175392,3
221486,3
258793,1
30421,5
331803,1
255228,3
61617,2
350125,5
246360,4
44317,3
72383,2
302455,4
329349,5
46437,3
41405,1
71557,2
163257,4
371895,4
85129,1
255960,1
1711,5
174665,3
375850,1
323179,1
329944,5
285117,1
237776,3
342849,2
159672,4
103596,3
315535,1
282076,5
244102,4
385815,1
5917,1
90650,5
265780,5
318574,3
180824,2
189832,1
300145,2
274914,3
223541,1
136046,1
63882,3
333780,5
212011,2
309092,2
4561,5
49231,5
34039,1
337641,3
82614,4
190268,4
215389,3
366920,5
207274,3
166169,3
254799,2
272460,1
174935,3
365726,2
216169,5
34771,3
128501,2
64509,3
125212,3
105304,5
116611,4
346351,1
245584,5
282943,3
171034,5
372398,1
30401,2
108657,4
365582,5
350794,4
25560,5
279564,1
83831,2
351908,5
95939,2
10749,5
9103,3
243505,1
144905,2
155358,1
354108,5
100080,4
162166,5
155655,2
357718,2
139159,2
309597,4
86097,4
147883,4
319561,3
131393,1
188766,5
234863,3
208124,5
101542,2
123657,5
335108,1
321770,1
171345,5
204008,2
83351,1
138765,1
328001,5
194463,4
209913,3
160871,4
11884,5
338777,4
338768,2
378543,1
340809,4
124608,5
115662,2
116944,1
77324,1
174803,5
309642,3
155184,1
82306,2
324308,5
284840,3
176328,3
351034,3
143037,2
175767,3
291207,4
233666,4
169783,5
224435,2
132088,1
237334,4
1262,4
30400,2
222146,4
77611,3
330506,4
294638,4
69062,1
121282,1
195988,1
262996,4
63877,3
209131,3
64107,1
184458,2
100057,2
236760,2
