ID,damage_grade
115966,5
127602,2
104751,2
133333,5
264600,3
101875,2
139704,3
117177,5
293775,5
203862,4
219523,1
150444,4
373176,1
331866,1
374824,4
121006,3
173106,2
173484,2
13910,3
237488,2
362374,2
267325,5
307249,2
175304,1
249685,5
91955,3
91202,1
148582,5
95838,3
248364,4
309515,5
383514,4
118562,4
56753,3
246085,5
238464,4
75888,5
62268,4
217723,4
121153,5
36227,2
81115,5
50570,1
120206,3
99447,3
360547,1
56735,5
186608,3
146782,4
242028,1
197929,4
133434,5
185720,4
8024,5
289636,5
105849,4
184617,4
157724,5
301716,5
173088,2
320749,3
109428,3
369575,2
48757,4
221438,3
93294,5
212383,3
16550,5
317287,4
262648,5
180392,2
15408,3
131757,1
192298,3
35913,4
194738,1
35602,5
148126,5
386011,3
370570,4
127368,4
289800,5
300635,4
204418,1
336743,3
46393,3
5328,5
107143,5
70308,4
299539,5
25851,4
361244,4
24662,1
248644,5
368749,5
361953,1
276654,4
134020,2
222138,5
319074,5
69214,5
95735,1
377171,4
136571,5
66252,5
384434,3
164916,4
352016,3
15500,5
207247,5
163612,5
311070,4
88776,5
64762,4
246558,1
247800,5
267220,4
1368,3
78049,5
178603,2
368611,5
99090,4
58129,4
361106,4
30110,5
34884,4
37201,5
298954,5
198709,4
87154,5
101950,1
318542,5
331372,1
199832,4
327598,4
20766,5
321948,3
236087,4
219035,4
238863,5
97206,2
316257,3
181332,5
80275,1
270099,2
178855,5
194861,2
387350,5
109956,1
138533,4
321057,3
72705,4
22747,4
94147,4
126977,3
249300,3
351964,5
346940,3
154225,2
338109,4
238066,4
191023,4
359650,3
240813,3
251064,1
164343,4
99958,5
294810,2
232701,5
4356,2
302971,2
50620,3
309440,4
280528,4
2327,3
212728,2
348993,5
331437,5
12653,4
355040,5
164837,3
176296,5
284104,4
349815,2
139546,2
266010,4
144616,4
279810,4
220455,4
15207,5
241097,3
46932,5
50462,2
147756,3
164395,5
44057,5
228741,5
104042,5
283354,2
193201,4
205000,2
194311,4
369512,4
291636,4
272930,5
161412,2
61734,2
33141,4
382922,5
373907,4
219156,1
100475,5
208519,1
307853,4
385838,4
83459,5
357614,4
225400,5
362690,4
361984,3
37193,5
175309,4
302792,2
281289,1
26691,4
323355,1
371468,5
106715,5
102699,3
248137,3
254976,5
383604,5
183210,5
306295,3
327350,3
127161,3
144245,4
3365,5
125326,4
6583,5
250677,1
179179,2
172855,2
125979,4
152408,1
372403,5
283056,5
375131,5
27243,5
176193,5
294112,5
382925,2
68372,5
17013,4
339163,4
56138,5
69869,2
245249,5
340184,4
373126,2
138289,5
263878,5
344752,1
145452,4
191663,3
4669,5
375895,5
12197,1
59640,1
366737,5
127278,5
366032,4
307803,5
82623,4
333520,4
333489,3
134278,3
353901,1
132756,2
261578,5
110650,4
279802,4
93438,3
337311,5
124727,2
296313,3
284159,3
100750,4
303812,5
45682,2
303508,5
323356,5
26828,5
216585,1
186499,3
267639,1
310588,5
227,5
14264,2
151574,4
154033,3
283684,2
284621,1
347587,5
138504,5
182044,4
94833,5
361268,3
267604,4
142369,5
76913,4
137912,4
169787,5
39830,3
280890,5
289571,2
248451,5
138726,2
174144,3
33512,4
198655,3
98191,5
293410,4
30826,5
318702,5
53165,2
329121,3
53939,2
218905,5
340667,4
125643,5
77640,4
170241,5
332781,3
333038,5
111087,1
203623,5
168621,4
35311,5
272454,2
207719,5
19112,4
208445,4
110081,5
172613,4
254656,4
348011,1
283069,1
358282,4
243920,5
87515,3
8727,5
128101,3
98761,3
239289,1
379484,4
183103,1
24377,3
283605,3
210589,3
187926,5
323501,3
193297,5
65003,4
145419,1
232947,5
249715,5
359910,3
209290,5
113668,4
164208,3
274052,4
85421,4
35494,5
386549,5
111554,2
323544,5
268808,4
142504,5
42220,5
316541,3
345697,4
28100,4
314178,4
268394,5
144157,4
255073,5
74582,3
252004,4
43227,2
263490,1
221879,5
38690,2
260377,5
179890,3
355131,3
104929,4
179159,5
289396,2
229716,1
272505,1
77524,3
308503,5
42441,5
329145,5
49410,4
293417,4
69668,2
80185,2
168679,4
348830,3
221791,1
136872,3
69114,5
66297,5
354310,2
278081,5
97601,1
382287,5
206940,4
311919,5
386373,3
55176,5
38954,2
236768,3
9849,5
2661,4
350435,2
134701,2
27798,5
186467,5
109916,4
5249,4
244121,3
274705,4
151777,1
250597,3
360945,4
176821,2
85563,5
259179,1
118968,3
115444,1
84455,1
180152,5
339833,3
235343,3
156988,5
40070,2
382054,5
118582,5
172893,5
311276,4
256933,5
58169,3
147550,5
2991,3
224496,3
328845,4
222095,3
162640,5
173922,2
38549,4
77442,5
151297,5
296965,4
337782,2
279273,1
373719,1
239025,3
275674,5
294626,4
324517,5
207378,5
318922,4
307600,5
42692,5
289518,3
193326,5
230810,3
65730,1
158830,4
269205,4
373709,4
88705,3
298897,3
266819,5
51379,4
336933,4
46235,4
139564,3
232181,5
65681,4
156156,4
3642,3
306398,5
341978,4
357263,4
86507,5
179682,4
99743,1
360862,2
123091,4
310780,1
217060,4
22989,5
265160,5
320517,3
19288,5
33306,4
319936,4
53975,5
229564,5
303334,5
295757,1
238764,4
199695,4
276207,4
337373,3
169965,1
71135,5
204583,4
84622,2
25869,5
133047,5
371786,5
315820,1
79863,5
345726,5
110393,5
232147,5
88844,3
188908,4
70441,4
305581,4
367915,3
110495,2
108459,5
278077,5
264734,2
244492,5
100206,2
112494,4
109156,4
315037,5
237325,3
164164,5
170046,5
385885,5
332189,4
143253,5
384370,4
285007,5
374729,5
249577,4
292195,1
293287,3
105879,5
296807,3
319933,1
138358,1
67442,2
330221,2
219702,3
18317,3
39350,5
307719,4
4538,2
221829,3
283479,4
213285,1
231275,5
184599,5
219927,5
151885,2
65050,3
285612,5
93675,4
18354,2
48693,4
596,3
21674,3
361740,5
344269,5
22309,1
162420,5
82002,5
270499,4
210705,1
40774,5
156914,3
321445,4
298124,5
379187,5
198920,5
248593,5
258709,3
112103,5
90401,2
76119,5
12959,4
80274,1
375387,5
118586,4
192953,5
222625,1
96903,1
288750,5
151241,4
309559,2
120075,2
256839,2
92419,2
130435,4
280347,5
87675,1
197649,3
138309,3
66735,5
260073,4
47002,5
297578,5
7274,1
207269,5
249188,5
325263,3
16831,3
283484,5
325024,5
108675,5
337032,5
259750,5
230590,4
295941,1
202236,4
75307,2
61382,1
321614,2
241665,2
285087,4
80207,5
208975,5
23699,5
208331,4
138303,1
82745,1
33323,1
199805,5
335233,2
365203,2
161715,5
190681,4
82230,4
239748,5
110882,4
126034,3
368858,4
172722,3
72111,4
97105,5
163554,4
377189,4
79012,5
135435,3
306444,4
325807,3
188103,5
46238,3
65270,5
245804,1
334693,3
351633,4
274309,3
183729,3
126837,4
76374,4
41006,5
287716,4
326916,4
265412,4
153695,5
88884,5
366925,4
166734,5
195257,5
281981,5
332178,5
269188,3
377020,1
65458,5
296727,4
31611,2
137089,4
8827,5
350721,5
274893,5
332743,5
384835,4
283508,4
29487,5
365031,4
274941,4
228435,2
346637,4
82789,5
36796,5
163028,5
327823,5
301991,5
180700,3
112714,4
4076,1
332862,2
301095,4
104113,5
372769,4
365390,5
117720,2
347683,4
100535,3
134451,4
5395,4
204158,5
533,3
240856,4
123166,3
77511,5
177478,3
62389,2
174857,4
2833,5
341815,5
44563,5
357295,5
368192,5
277682,2
103485,2
294528,5
49152,2
125256,5
363711,4
374106,2
177473,2
306100,1
177037,4
373779,4
285608,5
371237,4
299220,5
320637,1
325465,2
78664,5
364286,5
280183,1
291280,2
274323,3
29583,3
358765,4
39061,4
179957,5
37927,5
81457,5
73035,4
56310,3
283093,3
274642,5
153162,5
19786,5
10943,5
265407,5
27562,2
184691,3
46469,4
348064,5
381083,1
22073,5
91750,4
157450,3
240181,5
143846,3
31271,4
300298,4
230693,3
117195,1
121807,4
192139,5
304016,4
310028,1
198531,4
323627,3
147221,2
178829,5
176045,4
379864,5
292035,5
293831,1
202658,1
86676,1
30107,2
377051,4
12093,4
224298,2
318818,5
346484,5
184884,2
127723,3
177739,5
314966,5
369410,1
384509,2
86440,3
229705,5
281483,5
158471,1
227488,4
17584,3
220186,4
377961,3
352135,2
280810,5
9836,1
258936,4
293908,5
346746,4
245846,4
122148,5
283793,5
151784,5
383873,2
114171,3
64283,4
299996,5
383215,5
360048,3
376005,1
381211,3
162767,3
57261,5
254345,5
366674,4
176747,4
291983,3
118310,3
110343,3
253625,3
136112,3
178091,5
97148,3
138920,4
262739,4
347444,5
330296,4
95088,5
185109,5
307708,3
296868,3
140183,5
160227,5
299353,4
158646,5
848,5
382399,5
363735,5
130841,5
267418,5
317376,5
270319,4
195429,5
280727,5
247970,3
84667,1
226317,3
366016,2
208342,2
158808,5
126376,4
78718,5
282385,2
84567,5
314263,2
237530,5
161823,2
43787,5
252256,1
192580,5
322442,5
210977,1
147455,5
328418,5
233460,5
236426,5
65891,5
9621,2
15964,5
248497,3
161358,5
356165,4
167330,5
199273,4
39031,5
220858,3
225688,1
332439,5
17321,1
190871,5
53486,4
42738,4
250797,1
377543,1
60710,4
38718,3
314892,2
345136,4
224681,4
260385,3
127467,3
218400,2
358757,5
229715,5
298568,3
240352,4
175586,4
194377,4
201214,5
43500,5
339592,3
210952,1
37478,5
285276,3
263954,1
380451,4
175487,1
269855,2
50891,5
236108,4
336553,3
91813,5
133191,4
170253,1
353749,5
3338,5
181917,4
49652,5
279462,4
309236,5
255501,5
239015,4
31795,5
340910,1
279361,2
14304,5
57359,1
273739,2
252107,2
325507,3
160691,5
193010,3
41411,5
17291,4
326348,3
191126,5
223087,5
19212,4
111363,5
182414,5
312990,4
214808,3
5632,3
371712,4
224816,5
131208,5
290806,2
49851,4
303532,2
64143,2
287766,5
210247,4
107162,5
98251,2
5683,5
84206,3
261977,5
264012,4
173333,4
61067,5
136993,4
165742,5
384328,3
354667,3
381673,4
104433,5
34620,1
347681,5
269560,5
202594,2
207840,3
33128,5
224432,1
54957,4
240642,5
325826,1
295004,5
357924,4
144139,4
34901,5
46441,5
49983,5
273453,3
180799,4
343606,5
8816,2
27625,3
46710,1
134010,5
195074,3
88197,5
224341,4
67714,4
281456,2
252674,4
75428,4
158988,4
247604,4
382428,5
138616,3
314986,3
320556,1
216303,4
231240,3
229464,5
344267,4
261368,1
62505,4
34843,3
279195,5
185147,5
263770,4
158206,4
169964,1
267453,4
46170,4
209980,2
282230,5
141627,2
200643,5
338315,5
161450,1
234173,4
334559,5
203023,2
3337,2
218435,4
224548,4
24235,4
260590,5
80713,5
194177,5
9597,1
27432,1
320018,2
131260,4
13802,5
284744,5
225842,5
69927,4
79640,3
322228,4
2550,2
220219,4
218314,1
277972,4
46382,4
178740,1
241365,3
241802,5
42420,3
42521,5
357520,2
185436,4
171388,2
21598,4
313822,5
25110,5
269353,3
223063,4
130253,4
127234,3
142191,4
192617,3
357224,5
256103,3
94784,3
93885,4
365833,5
103634,4
258894,5
203273,3
115786,3
64191,4
65395,5
32895,5
121420,5
360080,3
133587,5
30756,1
111831,5
172410,1
185024,2
49914,3
304614,4
110110,2
116804,5
2995,3
138273,4
325054,4
85985,5
34209,5
278136,3
70820,5
366808,1
203988,3
242299,3
100746,2
127063,3
25038,5
163042,4
2371,4
75301,4
209166,5
243391,2
122311,4
340449,2
356483,3
19703,4
231176,4
144651,3
247062,5
170040,2
93300,5
262736,1
35548,2
169370,1
369018,1
100548,4
92083,3
109344,5
373616,4
174855,5
12411,4
196670,5
331987,5
262697,5
245419,4
311227,5
156181,3
166282,4
224473,4
76772,4
338415,5
180078,4
101356,2
222097,5
94226,2
81654,1
1396,1
214849,1
185748,2
377849,5
321708,5
95287,1
100041,2
20328,4
197448,5
265641,4
76720,5
369424,3
128715,1
20304,2
290745,4
113671,3
43930,5
249636,3
120361,5
328748,5
103303,2
101027,1
216635,5
41908,1
50245,4
355737,3
291870,2
141779,2
191892,3
52841,5
87373,4
177678,3
210096,5
145260,1
162041,5
329965,2
88478,1
367242,3
189829,2
211959,2
3131,2
377393,4
211300,4
105961,5
4672,4
45265,5
244889,1
227216,3
62000,5
141148,2
165334,4
17949,4
234689,5
228033,5
2819,1
283706,5
109019,4
20108,4
98726,5
379284,5
173268,4
88221,5
313484,1
341347,4
183440,3
224285,5
14241,5
165349,4
370535,1
109063,1
30577,5
224171,5
378158,4
281531,5
207671,5
157469,4
335749,5
218118,5
384209,3
185206,4
370426,4
116582,5
343014,4
241011,4
139841,4
317711,2
138690,5
47202,4
248127,2
40580,5
62851,4
9303,4
197051,5
209655,5
25677,3
309882,1
166744,4
107229,5
224964,5
231358,5
358177,5
73468,5
201610,4
169345,3
68161,4
66062,4
136310,4
36669,3
121249,3
9739,5
83415,5
94356,4
73485,4
133790,4
239878,1
53485,5
38485,5
129902,4
107164,3
340574,1
157439,5
327159,4
325218,4
303006,3
162489,5
315061,5
31742,5
318250,5
297101,3
68944,5
34548,5
383193,5
114523,4
11907,5
264257,5
264043,5
98974,5
215444,3
270372,5
275596,1
178387,5
18191,3
328881,3
321949,5
329848,1
5662,5
4740,5
227941,5
156549,5
56036,3
214920,3
261599,3
373727,3
280185,4
377195,2
232652,5
362621,5
335251,3
47008,5
191721,5
278958,4
5571,2
102689,5
24306,5
323877,5
209770,3
189412,2
16289,3
25177,5
278504,5
18794,2
216486,5
320228,4
280902,3
184634,3
2606,3
106080,4
314517,5
329374,3
186244,2
67541,5
37245,5
98130,5
89214,5
272132,5
176608,4
246340,5
116872,3
284191,5
169874,1
65190,5
325205,5
50458,2
190744,4
323148,3
151007,4
202329,2
308625,2
192311,3
215654,1
202381,4
258698,3
150056,5
160290,5
171877,3
258058,1
298811,2
191121,2
293510,4
90602,2
290586,5
136595,1
154869,4
95163,1
84411,1
102667,5
316878,3
276049,5
100731,3
50332,5
12892,4
123023,5
98942,1
273350,1
56902,5
269607,5
247883,3
335133,5
126754,5
253834,5
353586,1
22765,3
368991,3
237994,4
339745,3
191471,3
83891,5
71206,4
137097,5
190378,5
267598,4
77737,5
162900,3
234122,5
225062,2
371745,3
48761,4
61022,5
45296,4
156858,4
276311,3
225495,3
155891,3
487,2
206557,4
366561,3
144466,1
198896,3
173985,4
206817,5
12555,3
254918,5
135176,3
27666,1
278199,3
34384,1
10041,2
5464,1
77729,4
339416,5
267142,3
262441,4
315740,1
240901,4
209812,4
138291,1
221395,4
189964,5
19127,5
187488,3
205106,4
208539,4
241940,5
175156,5
67985,4
159364,3
271508,5
7377,5
32956,5
284882,5
130457,5
27788,4
121051,5
251514,3
223772,5
384982,2
32377,4
374328,2
139965,1
227667,5
180445,4
277971,4
238498,1
32992,5
171759,4
193414,4
180334,5
318462,3
352699,2
65569,2
286219,5
374876,3
132119,5
73027,4
123955,5
101118,5
216021,3
59870,5
386607,4
165248,1
62522,2
211165,3
116968,4
169281,5
101354,3
64074,1
13585,3
214077,5
358946,3
166280,5
180742,5
295263,1
27893,3
300449,5
290330,5
172762,5
370055,2
334451,3
40699,3
275012,5
158285,5
331971,1
309722,5
127737,5
214176,5
173991,4
6745,2
261117,5
285378,5
360303,3
294961,3
374227,4
357164,3
289279,5
153236,3
95965,3
83747,4
366939,5
10831,3
256337,5
359664,4
327882,3
254351,4
12452,1
172693,2
326127,5
316325,3
131850,4
107534,5
176587,3
353071,2
69596,4
44227,4
221005,5
294747,4
325775,5
12800,3
200968,4
22415,4
380372,5
48696,4
15579,4
146515,3
237563,1
342980,3
164358,5
151929,5
157289,4
324910,5
228986,1
112349,5
341900,2
63296,3
183449,5
230233,3
210314,5
61132,3
227332,2
284722,1
103502,5
289538,2
214527,3
27848,5
383464,5
23462,5
168265,4
12137,5
148069,4
331391,4
192324,3
201355,5
19353,4
37036,4
282826,4
135358,4
117748,5
175496,5
118489,1
379478,4
298476,5
319679,5
2121,5
315038,5
134244,5
250009,2
100803,1
84880,3
319079,5
49484,3
115084,5
75606,5
304962,4
11908,2
257208,1
284854,5
346157,4
234615,4
177721,5
97201,2
366792,5
254217,3
364045,4
193797,3
241939,4
43427,4
26241,5
109426,2
330128,5
267009,5
283146,4
155072,5
284610,5
174002,4
168144,5
35094,4
70019,1
23472,4
28231,5
229640,2
161468,5
276346,5
213041,5
374225,5
190656,3
110317,1
173854,2
78125,3
27175,4
108594,1
124956,5
25391,5
179560,2
103832,5
258002,4
367194,3
276473,5
177524,5
137483,5
232643,2
39790,4
179930,4
48973,5
132544,4
124384,3
66390,5
41614,4
89373,4
314350,3
80881,5
375238,3
165965,4
240427,3
10316,5
179354,3
227110,4
232646,5
113554,4
145596,5
195572,2
93467,4
213773,3
225971,1
260740,5
247166,5
328957,2
128674,5
372477,5
260602,4
376606,1
228576,3
369936,5
331825,4
360886,3
93412,3
49444,4
239048,1
167507,5
200576,2
142429,5
317231,4
97359,5
296216,2
133598,3
278611,5
331513,4
184776,4
64731,4
173670,2
295812,5
367678,2
165426,3
23503,5
320147,5
311638,4
232617,5
298307,4
81716,3
373543,4
110072,5
27786,5
371927,4
120881,5
379898,3
273535,4
35815,4
237276,5
307855,3
360001,3
31649,3
324061,4
126366,4
904,5
300515,4
298461,5
168915,3
265117,5
39060,5
148902,5
10109,3
142822,5
330230,4
100521,4
135883,4
353253,5
202801,1
237620,1
46332,1
289126,4
30877,5
376257,2
118444,5
197818,4
358350,2
386768,5
343551,3
75743,4
127979,3
126273,2
16059,5
239389,5
136453,5
134995,5
37975,4
4357,4
260576,5
265657,4
207519,4
168414,1
75867,3
281298,5
368336,5
238571,5
108388,1
146731,3
134354,3
304421,3
67333,2
110519,5
59062,4
306301,2
378967,5
282584,1
280243,1
162491,2
40862,4
292840,1
357509,5
26325,3
373767,3
266677,3
39015,5
49693,5
248972,4
4507,4
138643,3
198371,5
4122,4
235291,1
135337,4
122715,2
62602,3
348752,1
382619,5
161260,4
241223,4
56,4
362537,3
314590,2
43917,5
241091,5
261839,4
372597,5
263789,3
348265,4
348211,1
370387,5
94439,2
253019,5
62001,5
241750,2
211759,4
317283,4
172325,3
177298,1
75920,5
137496,5
279822,4
1008,3
124716,2
252923,5
77823,1
289406,5
96591,5
282397,5
67644,5
174990,3
42712,3
105501,5
110555,5
313731,5
367251,2
164138,5
138831,3
302297,5
70501,2
3309,3
132245,3
60861,5
104901,2
97374,3
149339,4
98881,3
354128,2
45980,4
9743,5
20661,2
132046,3
303950,4
249750,5
2286,3
183024,4
337197,4
220854,4
385366,5
354297,5
165515,2
114786,3
298049,5
77178,5
212414,5
2508,2
214389,5
254518,3
83538,3
135955,1
381699,4
74351,4
133515,4
99272,4
197698,5
274977,3
142926,3
126225,1
185458,5
18075,5
165650,3
107217,5
176706,4
111178,4
325090,5
215392,5
4577,2
158567,1
285261,4
258172,5
160282,4
227215,5
260160,5
101506,3
112969,3
301075,2
184343,3
327045,3
77820,5
189256,4
65484,2
340228,4
319538,5
160254,2
350461,5
150341,5
57563,5
230393,5
101111,4
212117,3
303666,5
280593,5
354139,3
70400,3
324259,5
253011,5
385556,3
120313,3
14482,4
279202,5
22354,5
254944,4
142176,4
34497,4
110139,2
318949,5
59134,5
71248,4
316617,1
258506,4
128169,3
145986,5
79420,5
302559,5
33506,2
218506,4
90746,1
23826,5
297261,3
369678,5
244301,2
341251,5
296003,2
17273,4
5230,2
215063,4
52307,3
249662,5
364876,4
290473,1
324297,5
367881,5
79809,5
237603,3
317767,2
171879,4
307022,3
169066,5
119934,4
250798,4
236488,1
247905,3
333943,4
4449,5
266698,3
48219,5
79636,4
12110,5
5471,5
354726,3
131996,5
170435,5
226892,2
208312,5
122004,4
309158,3
262173,5
156912,3
106574,4
266479,5
106253,4
97127,1
44282,5
110866,5
285275,2
380,3
22209,3
166050,5
240460,2
101536,1
333819,1
333612,5
263541,2
346573,4
28521,4
107480,5
102826,5
20317,5
163826,1
6150,4
176738,3
29284,3
57476,2
202662,4
102753,5
280314,5
326917,5
23216,2
53031,4
82101,4
29186,4
148278,4
300895,5
162250,4
133353,5
169331,5
380909,2
42801,2
325058,4
368119,5
127003,4
368730,3
364179,4
306534,3
334969,4
361763,5
211817,2
7623,1
66193,3
318891,4
200509,4
280804,4
7344,3
170070,4
261992,5
131914,4
20610,5
286121,4
67816,5
127153,4
244368,5
143337,4
267899,5
24553,5
130162,1
67006,3
36911,5
11079,3
137461,5
254574,3
381049,5
367942,2
167946,5
282084,1
224719,5
73824,4
263405,5
30363,5
337605,5
206632,5
93133,4
42750,5
279747,4
77058,2
150944,3
185215,5
296389,4
63050,4
144506,1
73009,5
309713,4
364062,5
296350,2
158276,1
331448,3
80571,5
15314,5
203107,5
141866,5
150503,4
112087,3
308593,3
383395,3
129921,2
339460,1
152467,3
10388,5
206845,1
174099,3
22661,2
28379,3
268384,5
1653,3
366216,3
208969,5
328859,5
302810,4
345472,3
176495,5
26968,5
318104,2
207104,5
237724,2
195295,5
373457,1
371251,5
122595,5
318172,1
327084,5
334176,5
34711,5
123810,3
290735,5
280359,4
191659,1
375570,4
342120,5
313133,4
199529,5
46907,3
376030,5
197192,4
232097,5
315920,4
179981,1
176293,5
51010,2
60310,4
232107,5
158366,3
143280,4
49694,5
297005,5
261524,5
60376,5
351007,5
379438,5
168192,5
240687,5
227225,4
118731,4
278344,3
181722,3
330831,2
201785,2
196830,4
147209,5
44782,2
291225,3
376154,5
299322,5
182287,5
10363,4
124055,5
320867,3
41047,5
350173,4
226905,3
41072,3
387388,2
24014,4
140962,5
49640,3
297984,5
214721,5
184566,5
76620,5
164017,5
119588,5
227614,4
65633,4
153124,5
248468,3
99289,1
195687,2
143375,2
382863,3
33438,3
377505,3
363477,1
295002,1
278701,1
60313,3
337874,1
238104,4
332356,4
62517,5
48890,1
218648,5
168469,5
271430,5
321990,3
77683,5
374378,3
157145,5
367530,3
18913,4
323435,2
177160,3
312852,1
7695,3
342750,4
168055,2
283294,4
2363,4
201293,4
137384,5
262877,3
303276,5
361435,1
309669,5
96594,4
124604,1
170664,2
29374,5
75077,4
135201,5
227020,3
204913,2
196114,5
211206,4
301535,5
202691,5
270436,5
234612,5
292282,4
311322,3
7272,5
265463,4
368621,1
42369,5
332627,5
168583,5
381801,2
61735,3
171968,5
29306,3
316883,5
225749,5
75436,3
84805,2
330011,5
251612,2
308962,1
356249,2
9125,3
188255,4
49045,3
61257,4
329969,3
324387,5
88450,4
199366,5
150420,4
149334,5
163622,3
101427,2
356581,4
35552,2
245258,1
310625,4
133167,1
21175,3
193043,2
29289,5
113866,1
344088,5
17977,5
317697,1
186390,5
299247,5
7646,4
124833,5
296647,1
118366,4
38250,4
206117,5
237713,5
182924,2
66917,3
60049,2
349961,3
15892,4
147466,1
126344,5
190580,4
271653,3
282800,5
209057,4
313022,3
11067,5
347643,4
12085,5
334276,4
25819,4
125029,2
222158,5
99479,5
319524,5
266972,1
242075,3
346250,4
153705,3
204284,5
305788,5
383887,2
154426,4
22107,4
4083,4
219564,4
235420,5
227059,4
318319,2
11559,5
88239,2
254362,5
273609,5
148108,4
174704,2
7011,4
357621,4
218203,5
160163,5
233230,3
152871,2
270292,5
101779,3
26531,5
272433,1
241419,5
77263,4
201961,3
313745,5
49137,2
41050,1
261861,2
242422,5
14768,2
265086,5
84461,1
384993,5
228169,4
288684,2
272232,4
128827,4
170861,3
295509,3
316815,1
146251,2
78172,4
824,1
293763,5
160721,5
19927,5
252627,3
276301,3
60250,5
50614,3
270455,2
359112,5
195307,5
130981,5
119430,5
4735,1
151695,5
345261,3
379164,5
16947,3
20684,4
132986,5
322030,3
105819,3
234992,2
33482,5
134318,4
156672,5
44993,5
30830,4
197109,3
177996,4
193213,5
273523,4
114241,5
